RecordType,StrategyCode,StrategyName,OptionType,AccountType,RequirementStage,RequirementText,ConditionFlags,Notes,FormulaCode,FormulaTemplate,FormulaVars
MARGIN_RULE,LNG_LE_9M,Long options (<=9 months),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),CASH,INITIAL,Must be fully paid (100% premium).,LONG|PAID_IN_FULL|EXP_LE_9M,,F_LONG_PREMIUM_FULL,LongPremiumPaid,LongPremiumPaid
MARGIN_RULE,LNG_LE_9M,Long options (<=9 months),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),MARGIN,INITIAL,Must be fully paid (100% premium).,LONG|PAID_IN_FULL|EXP_LE_9M,No additional cash beyond premium cost required.,F_LONG_PREMIUM_FULL,LongPremiumPaid,LongPremiumPaid
MARGIN_RULE,LNG_LE_9M,Long options (<=9 months),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),MARGIN,MAINTENANCE,No margin/loan value (margin requirement = 0).,LONG|NO_LOAN_VALUE|EXP_LE_9M,Long options do not provide loan value in a margin account once <= 9 months to expiration.,F_LONG_NO_LOAN_VALUE,0,
MARGIN_RULE,LNG_GT_9M,Long options (>9 months) - cash account,All option types (cash account purchase permitted; margin eligibility limits apply only to margin accounts),CASH,INITIAL,Must be fully paid (100% premium).,LONG|PAID_IN_FULL|EXP_GT_9M,,F_LONG_PREMIUM_FULL,LongPremiumPaid,LongPremiumPaid
MARGIN_RULE,LNG_GT_9M_LISTED,Long options (>9 months) - listed,Equity; ETF; equity-based narrow/broad index; volatility index (listed options only; ETF/index must be equity-based),MARGIN,INITIAL,Initial = 75% of premium (purchase cost).,LONG|LISTED|EXP_GT_9M,Option ceases to have margin value once time to expiry reaches 9 months.,F_LONG_LISTED_GT9M_INIT,0.75*LongPremiumPaid,LongPremiumPaid
MARGIN_RULE,LNG_GT_9M_LISTED,Long options (>9 months) - listed,Equity; ETF; equity-based narrow/broad index; volatility index (listed options only; ETF/index must be equity-based),MARGIN,MAINTENANCE,Maintenance = 75% of current option market value.,LONG|LISTED|EXP_GT_9M|USE_MARKET_VALUE,Option ceases to have margin value once time to expiry reaches 9 months.,F_LONG_LISTED_GT9M_MAINT,0.75*OptionMarketValue,OptionMarketValue
MARGIN_RULE,LNG_GT_9M_OTC,Long options (>9 months) - OTC,Equity; ETF; equity-based narrow/broad index; volatility index (OTC; ETF/index must be equity-based),MARGIN,INITIAL,"Initial = 75% * intrinsic value + 100% * (premium - intrinsic). If intrinsic is 0, must be fully paid.",LONG|OTC|EXP_GT_9M,OTC option must be American-style and guaranteed by carrying broker-dealer. Option ceases to have margin value once time to expiry reaches 9 months.,F_LONG_OTC_GT9M_INIT,"IF(IntrinsicValue=0,LongPremiumPaid,LongPremiumPaid-0.25*IntrinsicValue)",LongPremiumPaid;IntrinsicValue
MARGIN_RULE,LNG_GT_9M_OTC,Long options (>9 months) - OTC,Equity; ETF; equity-based narrow/broad index; volatility index (OTC; ETF/index must be equity-based),MARGIN,MAINTENANCE,Maintenance = 75% * intrinsic value (no loan value otherwise).,LONG|OTC|EXP_GT_9M,OTC option must be American-style and guaranteed by carrying broker-dealer. Option ceases to have margin value once time to expiry reaches 9 months.,F_LONG_OTC_GT9M_MAINT,0.75*IntrinsicValue,IntrinsicValue
MARGIN_RULE,SH_OPT,Short options - equity/narrow/vol,Equity; ETF; ETN tracking a narrow-based index; ETN tracking a broad-based index; narrow-based index; volatility index,CASH,INITIAL,Put: hold cash/cash equivalents = aggregate strike value OR escrow. Call: hold underlying OR escrow.,SHORT|CASH_OR_ESCROW_REQUIRED,Sale proceeds held until deposit made.,F_MANUAL_TEXT,,
MARGIN_RULE,SH_OPT,Short options - equity/narrow/vol,Equity; ETF; ETN tracking a narrow-based index; ETN tracking a broad-based index; narrow-based index; volatility index,MARGIN,INITIAL,"Initial = option proceeds + max( 20%*UnderlyingValue - OTM , Minimum ). Minimum for calls = 10%*UnderlyingValue; minimum for puts = 10%*StrikeValue.",SHORT|FORMULA_20PCT_10PCT,"OTM = out-of-the-money amount. For puts, minimum uses strike value.",F_SHORT_EQ_INIT,"OptionProceeds + MAX((0.20*UnderlyingValue)-OTMValue, IF(IsPut, 0.10*StrikeAggregate, 0.10*UnderlyingValue))",OptionProceeds;UnderlyingValue;OTMValue;IsPut;StrikeAggregate
MARGIN_RULE,SH_OPT,Short options - equity/narrow/vol,Equity; ETF; ETN tracking a narrow-based index; ETN tracking a broad-based index; narrow-based index; volatility index,MARGIN,MAINTENANCE,"Maintenance = option market value + max( 20%*UnderlyingValue - OTM , Minimum ). Minimum for calls = 10%*UnderlyingValue; minimum for puts = 10%*StrikeValue.",SHORT|FORMULA_20PCT_10PCT|USE_MARKET_VALUE,,F_SHORT_EQ_MAINT,"OptionMarketValue + MAX((0.20*UnderlyingValue)-OTMValue, IF(IsPut, 0.10*StrikeAggregate, 0.10*UnderlyingValue))",OptionMarketValue;UnderlyingValue;OTMValue;IsPut;StrikeAggregate
MARGIN_RULE,SH_OPT_LEV,Short options - leveraged,Leveraged ETF (narrow-based); leveraged ETN tracking a broad-based index,MARGIN,INITIAL,Same as SH_OPT but multiply the 20% and 10% factors by leverage factor.,SHORT|LEVERAGE_FACTOR_APPLIES,Circular RG09-097 referenced for heightened requirements.,F_SHORT_EQ_LEV_INIT,"OptionProceeds + MAX(((0.20*LeverageFactor)*UnderlyingValue)-OTMValue, IF(IsPut, (0.10*LeverageFactor)*StrikeAggregate, (0.10*LeverageFactor)*UnderlyingValue))",OptionProceeds;UnderlyingValue;OTMValue;IsPut;StrikeAggregate;LeverageFactor
MARGIN_RULE,SH_OPT_LEV,Short options - leveraged,Leveraged ETF (narrow-based); leveraged ETN tracking a broad-based index,MARGIN,MAINTENANCE,Same as SH_OPT maintenance but multiply the 20% and 10% factors by leverage factor.,SHORT|LEVERAGE_FACTOR_APPLIES|USE_MARKET_VALUE,,F_SHORT_EQ_LEV_MAINT,"OptionMarketValue + MAX(((0.20*LeverageFactor)*UnderlyingValue)-OTMValue, IF(IsPut, (0.10*LeverageFactor)*StrikeAggregate, (0.10*LeverageFactor)*UnderlyingValue))",OptionMarketValue;UnderlyingValue;OTMValue;IsPut;StrikeAggregate;LeverageFactor
MARGIN_RULE,SH_OPT_BROAD,Short options - broad index,ETF tracking a broad-based index; broad-based index,CASH,INITIAL,Put: hold cash/cash equivalents = aggregate strike value OR escrow. Call: escrow.,SHORT|CASH_OR_ESCROW_REQUIRED,,F_MANUAL_TEXT,,
MARGIN_RULE,SH_OPT_BROAD,Short options - broad index,ETF tracking a broad-based index; broad-based index,MARGIN,INITIAL,"Initial = option proceeds + max( 15%*IndexValue - OTM , Minimum ). Minimum for calls = 10%*IndexValue; minimum for puts = 10%*StrikeValue.",SHORT|FORMULA_15PCT_10PCT,,F_SHORT_BROAD_INIT,"OptionProceeds + MAX((0.15*IndexValue)-OTMValue, IF(IsPut, 0.10*StrikeAggregate, 0.10*IndexValue))",OptionProceeds;IndexValue;OTMValue;IsPut;StrikeAggregate
MARGIN_RULE,SH_OPT_BROAD,Short options - broad index,ETF tracking a broad-based index; broad-based index,MARGIN,MAINTENANCE,"Maintenance = option market value + max( 15%*IndexValue - OTM , Minimum ). Minimum for calls = 10%*IndexValue; minimum for puts = 10%*StrikeValue.",SHORT|FORMULA_15PCT_10PCT|USE_MARKET_VALUE,,F_SHORT_BROAD_MAINT,"OptionMarketValue + MAX((0.15*IndexValue)-OTMValue, IF(IsPut, 0.10*StrikeAggregate, 0.10*IndexValue))",OptionMarketValue;IndexValue;OTMValue;IsPut;StrikeAggregate
MARGIN_RULE,SH_OPT_BROAD_LEV,Short options - leveraged broad index,Leveraged ETF tracking a broad-based index,MARGIN,INITIAL,Same as SH_OPT_BROAD but multiply the 15% and 10% factors by leverage factor.,SHORT|LEVERAGE_FACTOR_APPLIES|FORMULA_15PCT_10PCT,,F_SHORT_BROAD_LEV_INIT,"OptionProceeds + MAX(((0.15*LeverageFactor)*IndexValue)-OTMValue, IF(IsPut, (0.10*LeverageFactor)*StrikeAggregate, (0.10*LeverageFactor)*IndexValue))",OptionProceeds;IndexValue;OTMValue;IsPut;StrikeAggregate;LeverageFactor
MARGIN_RULE,SH_OPT_BROAD_LEV,Short options - leveraged broad index,Leveraged ETF tracking a broad-based index,MARGIN,MAINTENANCE,Same as SH_OPT_BROAD maintenance but multiply the 15% and 10% factors by leverage factor.,SHORT|LEVERAGE_FACTOR_APPLIES|FORMULA_15PCT_10PCT|USE_MARKET_VALUE,,F_SHORT_BROAD_LEV_MAINT,"OptionMarketValue + MAX(((0.15*LeverageFactor)*IndexValue)-OTMValue, IF(IsPut, (0.10*LeverageFactor)*StrikeAggregate, (0.10*LeverageFactor)*IndexValue))",OptionMarketValue;IndexValue;OTMValue;IsPut;StrikeAggregate;LeverageFactor
MARGIN_RULE,SH_PUT_CALL,Short straddle/strangle (same underlying),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),CASH,INITIAL,Escrow required for each short option leg.,STRADDLE|ESCROW_PER_OPTION,,F_MANUAL_TEXT,,
MARGIN_RULE,SH_PUT_CALL,Short straddle/strangle (same underlying),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),MARGIN,INITIAL,"Initial = greater(short put requirement, short call requirement) + proceeds of the other leg (same underlying; same index multiplier if index).",STRADDLE|GREATER_SIDE_PLUS_OTHER_PROCEEDS,Compute ShortPutRequirement and ShortCallRequirement per the applicable short option family (20% or 15%).,F_STRADDLE_INIT,"MAX(ShortPutRequirement, ShortCallRequirement) + OtherLegOptionProceeds",ShortPutRequirement;ShortCallRequirement;OtherLegOptionProceeds
MARGIN_RULE,SH_PUT_CALL,Short straddle/strangle (same underlying),Equity; ETF; ETN; narrow-based index; broad-based index; volatility index (listed options),MARGIN,MAINTENANCE,"Maintenance = greater(short put requirement, short call requirement) + market value of the other leg.",STRADDLE|GREATER_SIDE_PLUS_OTHER_MARKET_VALUE|USE_MARKET_VALUE,"Compute ShortPutRequirement and ShortCallRequirement per the applicable short option family (20% or 15%), using current option market value for the uncovered side.",F_STRADDLE_MAINT,"MAX(ShortPutRequirement, ShortCallRequirement) + OtherLegOptionMarketValue",ShortPutRequirement;ShortCallRequirement;OtherLegOptionMarketValue
MARGIN_RULE,SPR,Vertical/limited-risk spreads (standard),All listed option types (listed or OTC if spread conditions met),MARGIN,INITIAL,"If spread meets conditions (same underlying; all American or all European; all listed or all OTC; equal aggregate underlying; short expires on/before long): Initial = lesser of (short-leg requirement, MaxPotentialLoss). Long legs must be fully paid; short proceeds may apply.",SPREAD|CONDITIONS_REQUIRED|LESSER_OF_SHORT_REQ_OR_MPL,Cash account spreads restricted to European cash-settled index options with same expiration.,F_SPREAD_MARGIN,"LongPremiumPaid + MIN(ShortLegRequirement, MaxPotentialLoss)",LongPremiumPaid;ShortLegRequirement;MaxPotentialLoss
MARGIN_RULE,SPR,Vertical/limited-risk spreads (standard),All listed option types (listed or OTC if spread conditions met),MARGIN,MAINTENANCE,Maintain initial requirement.,SPREAD|MAINTAIN_INITIAL,,F_SPREAD_MARGIN,"LongPremiumPaid + MIN(ShortLegRequirement, MaxPotentialLoss)",LongPremiumPaid;ShortLegRequirement;MaxPotentialLoss
MARGIN_RULE,SPR,Vertical/limited-risk spreads (cash-account permitted subset),"European, cash-settled index options (all legs expire same time)",CASH,INITIAL,Cash/cash equivalents = MaxPotentialLoss (if any). Long legs fully paid; short proceeds may apply; escrow for cash/cash equivalents permitted.,SPREAD|CASH_ONLY_EUROPEAN_CASH_SETTLED_SAME_EXP|MPL,,F_SPREAD_CASH,LongPremiumPaid + MaxPotentialLoss,LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,BOX_LONG,Long box spread,All listed option types,MARGIN,INITIAL,"Initial = MaxPotentialLoss; long legs fully paid; short proceeds may apply. Exception: if all legs European and same expiration, eligible loan value up to 50% of aggregate strike differential; box value for margin may be capped at 100% of strike differential.",BOX|MPL|EUROPEAN_LOAN_VALUE_EXCEPTION,"If LoanValueEligible, FormulaTemplate returns eligible loan value (not a debit/credit net).",F_BOX_LONG_MARGIN,"IF(LoanValueEligible, 0.50*StrikeDiffAggregate, LongPremiumPaid + MaxPotentialLoss)",LoanValueEligible;StrikeDiffAggregate;LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,BOX_LONG,Long box spread,All listed option types,MARGIN,MAINTENANCE,Maintain initial requirement.,BOX|MAINTAIN_INITIAL,"If LoanValueEligible, maintain eligible loan value; otherwise maintain LongPremiumPaid + MaxPotentialLoss.",F_BOX_LONG_MARGIN,"IF(LoanValueEligible, 0.50*StrikeDiffAggregate, LongPremiumPaid + MaxPotentialLoss)",LoanValueEligible;StrikeDiffAggregate;LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,BOX_LONG,Long box spread (cash-account permitted subset),European cash-settled index options (all legs expire same time),CASH,INITIAL,Net debit must be fully paid (long sides paid in full; short proceeds may reduce debit).,BOX|CASH_ONLY_EUROPEAN_CASH_SETTLED_SAME_EXP|NET_DEBIT_PAID_FULL,,F_BOX_LONG_CASH,NetDebit,NetDebit
MARGIN_RULE,BOX_SHORT,Short box spread,All listed option types,MARGIN,INITIAL,Initial = MaxPotentialLoss; long legs fully paid; short proceeds may apply.,BOX|MPL,MaxPotentialLoss computed per MPL method for a 4-leg box is typically the strike differential.,F_BOX_SHORT_MARGIN,LongPremiumPaid + MaxPotentialLoss,LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,BOX_SHORT,Short box spread,All listed option types,MARGIN,MAINTENANCE,Maintain initial requirement.,BOX|MAINTAIN_INITIAL,,F_BOX_SHORT_MARGIN,LongPremiumPaid + MaxPotentialLoss,LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,BOX_SHORT,Short box spread (cash-account permitted subset),European cash-settled index options (all legs expire same time),CASH,INITIAL,Hold cash/cash equivalents = aggregate strike differential (short proceeds may apply; escrow permitted).,BOX|CASH_ONLY_EUROPEAN_CASH_SETTLED_SAME_EXP|CASH_EQUIV_EQUAL_STRIKE_DIFF,,F_BOX_SHORT_CASH,StrikeDiffAggregate,StrikeDiffAggregate
MARGIN_RULE,SH_PUT_SH_UND,Short underlying + short put,Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Not permitted in cash accounts.,NOT_PERMITTED_IN_CASH,,F_MANUAL_TEXT,,
MARGIN_RULE,SH_PUT_SH_UND,Short underlying + short put,Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Short put has 0 additional requirement; short underlying is margined as normal short sale (Reg T: proceeds + 50% of current value).,SHORT_STOCK_HEDGE|NO_EXTRA_ON_SHORT_PUT|REGT_SHORT_SALE,Any amount by which put strike exceeds market adds to initial for excess Reg T equity test.,F_SHORT_STOCK_WITH_SHORT_PUT_INIT,ShortStockInitial,ShortStockInitial
MARGIN_RULE,SH_PUT_SH_UND,Short underlying + short put,Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,"Short put has 0 additional requirement; short underlying maintenance = normal short-stock requirement, plus add-on for (put strike - market) if positive.",SHORT_STOCK_HEDGE|NO_EXTRA_ON_SHORT_PUT,"Normal short-stock maintenance add-on is typically max($5/share, 30% of market value) for stocks >= $5/share; low-price stock rules apply.",F_SHORT_STOCK_WITH_SHORT_PUT_MAINT,"ShortStockMaintenance + MAX(0,(PutStrike-UnderlyingPrice))*Contracts*Multiplier",ShortStockMaintenance;PutStrike;UnderlyingPrice;Contracts;Multiplier
MARGIN_RULE,CCOV,Covered call (long underlying + short call),Equity/ETF/ETN,CASH,INITIAL,Underlying must be fully paid; short call has 0 margin requirement.,COVERED_CALL,,F_COVERED_CALL_CASH,UnderlyingMarketValue,UnderlyingMarketValue
MARGIN_RULE,CCOV,Covered index call via qualified stock basket (cash),Equity-based index via qualified basket,CASH,INITIAL,Not permitted in cash accounts.,NOT_PERMITTED_IN_CASH|INDEX_BASKET_COVER,Index covered call via qualified basket is margin-only per schedule.,F_MANUAL_TEXT,,
