RecordType,StrategyCode,StrategyName,OptionType,AccountType,RequirementStage,RequirementText,ConditionFlags,Notes,FormulaCode,FormulaTemplate,FormulaVars
MARGIN_RULE,CCOV,Covered call (long underlying + short call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Short call has 0 requirement; long underlying margined at 50% (Reg T).,COVERED_CALL|REGT_50PCT,"If using qualified index basket coverage, basket must be based on same index and basket market value must be at least equal to aggregate current index value.",F_COVERED_CALL_INIT,0.50*UnderlyingMarketValue,UnderlyingMarketValue
MARGIN_RULE,CCOV,Covered call (long underlying + short call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,Short call has 0 requirement; underlying maintenance = 25% of underlying market value.,COVERED_CALL|MAINT_25PCT,"For margin equity/loan-value purposes, underlying may be valued at min(market, call strike). Keep equity-valuation cap separate from the maintenance requirement calculation.",F_COVERED_CALL_MAINT,0.25*UnderlyingMarketValue,UnderlyingMarketValue
MARGIN_RULE,SH_IDX_CALL_LNG_ETF,Covered index call via long ETF,Narrow/broad index options (long ETF tracks same index),MARGIN,INITIAL,Short call has 0 requirement if ETF tracks same index and ETF market value >= aggregate current index value; ETF margined at 50%. ETNs/leveraged ETFs/leveraged index mutual funds not permitted.,COVERED_INDEX_CALL_WITH_ETF|REGT_50PCT,,F_COVERED_INDEX_CALL_ETF_INIT,0.50*ETFMarketValue,ETFMarketValue
MARGIN_RULE,SH_IDX_CALL_LNG_ETF,Covered index call via long ETF,Narrow/broad index options (long ETF tracks same index),MARGIN,MAINTENANCE,Short call has 0 requirement; ETF maintenance = 25% of ETF market value.,COVERED_INDEX_CALL_WITH_ETF|MAINT_25PCT,"For margin equity/loan-value purposes, ETF may be valued at min(market, call strike-equivalent). Keep equity-valuation cap separate from the maintenance requirement calculation.",F_COVERED_INDEX_CALL_ETF_MAINT,0.25*ETFMarketValue,ETFMarketValue
MARGIN_RULE,SH_CALL_CONV,Short call + long marginable convertible,Equity,CASH,INITIAL,Convertible must be fully paid; short call has 0 requirement.,CONVERTIBLE_COVER|PAID_IN_FULL,"Convertible must be immediately convertible, no money payable, and convertible must not expire before short call.",F_CONVERTIBLE_COVER_CASH,ConvertibleMarketValue,ConvertibleMarketValue
MARGIN_RULE,SH_CALL_CONV,Short call + long marginable convertible,Equity,MARGIN,INITIAL,"Short call has 0 requirement; convertible margined at 50% if immediately convertible, no money payable, and convertible does not expire before short call.",CONVERTIBLE_COVER|REGT_50PCT,,F_CONVERTIBLE_COVER_INIT,0.50*ConvertibleMarketValue,ConvertibleMarketValue
MARGIN_RULE,SH_CALL_CONV,Short call + long marginable convertible,Equity,MARGIN,MAINTENANCE,Short call has 0 requirement; convertible maintenance = 25% of convertible market value.,CONVERTIBLE_COVER|MAINT_25PCT,"For margin equity/loan-value purposes, convertible may be valued at min(market, call strike). Keep equity-valuation cap separate from the maintenance requirement calculation.",F_CONVERTIBLE_COVER_MAINT,0.25*ConvertibleMarketValue,ConvertibleMarketValue
MARGIN_RULE,SH_CALL_WAR,Short call + long marginable warrant,Equity,MARGIN,INITIAL,Short call has 0 requirement; warrant requires 100% (no loan value) + add-on if warrant exercise price > option strike; warrant cannot expire before short call.,WARRANT_COVER|NO_LOAN_VALUE|ADD_EXERCISE_OVER_STRIKE,,F_WARRANT_COVER_INIT,"WarrantMarketValue + MAX(0,(WarrantExercisePrice-OptionStrike))*Contracts*Multiplier",WarrantMarketValue;WarrantExercisePrice;OptionStrike;Contracts;Multiplier
MARGIN_RULE,SH_CALL_WAR,Short call + long marginable warrant,Equity,MARGIN,MAINTENANCE,Same as initial; warrants valued at the lower of current market value or call exercise price.,WARRANT_COVER|NO_LOAN_VALUE|VALUE_LOWER_OF_MKT_OR_CALL_EXERCISE,,F_WARRANT_COVER_MAINT,"WarrantValueCapped + MAX(0,(WarrantExercisePrice-OptionStrike))*Contracts*Multiplier",WarrantValueCapped;WarrantExercisePrice;OptionStrike;Contracts;Multiplier
MARGIN_RULE,PPRT,Protective put (long underlying + long put),Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Pay for underlying and long put in full (net debit must be fully paid).,PROTECTIVE_PUT|PAID_IN_FULL,"Cash-account establishment assumes both legs opened concurrently; if underlying is already fully paid, incremental cash is the long put premium.",F_PROTECTIVE_PUT_CASH,UnderlyingMarketValue + LongPutPremiumPaid,UnderlyingMarketValue;LongPutPremiumPaid
MARGIN_RULE,PPRT,Protective put (long underlying + long put),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Pay for long put in full; underlying margined at 50% (Reg T).,PROTECTIVE_PUT|REGT_50PCT|NO_LOAN_VALUE,Reduced maintenance treatment requires American-style put.,F_PROTECTIVE_PUT_INIT,LongPutPremiumPaid + 0.50*UnderlyingMarketValue,LongPutPremiumPaid;UnderlyingMarketValue
MARGIN_RULE,PPRT,Protective put (long underlying + long put),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,"Underlying maintenance = min( 10%*PutStrike + 100%*PutOTM , 25%*UnderlyingMarketValue ). Long put must be paid in full; must be American-style for reduced maintenance.",HEDGED_UNDERLYING|AMERICAN_REQUIRED|NO_LOAN_VALUE,,F_PROTECTIVE_PUT_MAINT,"MIN((0.10*PutStrikeAggregate)+PutOTMValue, 0.25*UnderlyingMarketValue)",PutStrikeAggregate;PutOTMValue;UnderlyingMarketValue
MARGIN_RULE,LNG_CALL_SH_UND,Hedged short stock (short underlying + long call),Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Not permitted in cash accounts.,NOT_PERMITTED_IN_CASH,,F_MANUAL_TEXT,,
MARGIN_RULE,LNG_CALL_SH_UND,Hedged short stock (short underlying + long call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Pay for long call in full; short underlying margined as normal short sale (Reg T: proceeds + 50% of current value).,HEDGED_UNDERLYING|REGT_SHORT_SALE|NO_LOAN_VALUE,Reduced maintenance treatment requires American-style call.,F_HEDGED_SHORT_STOCK_LONG_CALL_INIT,LongPremiumPaid + ShortStockInitial,LongPremiumPaid;ShortStockInitial
MARGIN_RULE,LNG_CALL_SH_UND,Hedged short stock (short underlying + long call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,"Short underlying maintenance = lower of (hedged short-stock formula, normal short-stock maintenance). Long call must be paid in full; must be American-style for reduced maintenance.",HEDGED_UNDERLYING|AMERICAN_REQUIRED|NO_LOAN_VALUE,Hedged formula (as shown in examples) uses 110%*call strike plus any call OTM amount; compare to normal short-stock maintenance requirement. Also requires maintaining 100% of short security market value at all times.,F_HEDGED_SHORT_STOCK_LONG_CALL_MAINT,"MIN((1.10*CallStrikeAggregate)+CallOTMValue, ShortStockMaintenance)",CallStrikeAggregate;CallOTMValue;ShortStockMaintenance
MARGIN_RULE,CONV,Conversion (long underlying + long put + short call),Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Pay for underlying and long put in full (net debit must be fully paid); short call has 0 requirement.,CONVERSION|PAID_IN_FULL,"Cash-account establishment assumes both long legs opened concurrently; if underlying is already fully paid, incremental cash is the long put premium (net of short call proceeds).",F_CONVERSION_CASH,UnderlyingMarketValue + LongPutPremiumPaid,UnderlyingMarketValue;LongPutPremiumPaid
MARGIN_RULE,CONV,Conversion (long underlying + long put + short call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Pay for long put in full; short call has 0 requirement; underlying margined at 50% (Reg T).,CONVERSION|REGT_50PCT|NO_LOAN_VALUE,Reduced maintenance treatment requires American-style options with same strike/expiration for call and put.,F_CONVERSION_INIT,LongPutPremiumPaid + 0.50*UnderlyingMarketValue,LongPutPremiumPaid;UnderlyingMarketValue
MARGIN_RULE,CONV,Conversion (long underlying + long put + short call),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,Underlying maintenance = 10%*Strike (same strike/expiry for put and call; American-style required). Long option paid in full; no loan value.,HEDGED_UNDERLYING|AMERICAN_REQUIRED|NO_LOAN_VALUE,"For margin equity/loan-value purposes, underlying may be valued at min(market, call strike). Keep equity-valuation cap separate from the maintenance requirement calculation.",F_CONVERSION_MAINT,0.10*StrikeAggregate,StrikeAggregate
MARGIN_RULE,REVCONV,Reverse conversion (short underlying + long call + short put),Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Not permitted in cash accounts.,NOT_PERMITTED_IN_CASH,,F_MANUAL_TEXT,,
MARGIN_RULE,REVCONV,Reverse conversion (short underlying + long call + short put),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Standard Reg T: Pay for long call in full; short put has 0 requirement; short underlying margined as normal short sale (proceeds + 50% of current value).,REVERSE_CONVERSION|REGT_SHORT_SALE|NO_LOAN_VALUE,"If (call is American-style) AND (strike < underlying sale price), reduced Reg T may apply (separate rule row).",F_REVERSE_CONVERSION_INIT_STD,LongCallPremiumPaid + ShortStockInitial,LongCallPremiumPaid;ShortStockInitial
MARGIN_RULE,REVCONV,Reverse conversion (short underlying + long call + short put) - reduced initial case,Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Reduced Reg T (conditional): Pay for long call in full; short put has 0 requirement; short underlying requirement = short sale proceeds + 10%*Strike.,REVERSE_CONVERSION|REGT_REDUCED_10PCT_STRIKE|AMERICAN_REQUIRED|CONDITIONAL_STRIKE_LT_SALE,Applies only if call is American-style AND strike < underlying sale price (per schedule).,F_REVERSE_CONVERSION_INIT_REDUCED,LongCallPremiumPaid + ShortSaleProceeds + (0.10*StrikeAggregate),LongCallPremiumPaid;ShortSaleProceeds;StrikeAggregate
MARGIN_RULE,REVCONV,Reverse conversion (short underlying + long call + short put),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,"Short underlying maintenance = 110%*Strike, plus any put in-the-money amount (if Strike > market). Options must share strike/expiry; American-style required; long call paid in full; no loan value.",HEDGED_UNDERLYING|AMERICAN_REQUIRED|NO_LOAN_VALUE,"Also requires maintaining 100% of short security market value at all times. If not American-style, fall back to 'Short Put and Short Underlying' requirements.",F_REVERSE_CONVERSION_MAINT,(1.10*StrikeAggregate) + PutITMValue,StrikeAggregate;PutITMValue
MARGIN_RULE,COL_EQ,Collar (long underlying + long put + short call; put strike < call strike),Equity/ETF/ETN; equity-based index via qualified basket,CASH,INITIAL,Pay for underlying and long put in full (net debit must be fully paid); short call has 0 requirement.,COLLAR|PAID_IN_FULL,"Cash-account establishment assumes both long legs opened concurrently; if underlying is already fully paid, incremental cash is long put premium (net of short call proceeds).",F_COLLAR_CASH,UnderlyingMarketValue + LongPutPremiumPaid,UnderlyingMarketValue;LongPutPremiumPaid
MARGIN_RULE,COL_EQ,Collar (long underlying + long put + short call; put strike < call strike),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,INITIAL,Pay for long put in full; short call has 0 requirement; underlying margined at 50% (Reg T).,COLLAR|REGT_50PCT|NO_LOAN_VALUE,Reduced maintenance treatment requires American-style options and same expiration for put and call.,F_COLLAR_INIT,LongPutPremiumPaid + 0.50*UnderlyingMarketValue,LongPutPremiumPaid;UnderlyingMarketValue
MARGIN_RULE,COL_EQ,Collar (long underlying + long put + short call; put strike < call strike),Equity/ETF/ETN; equity-based index via qualified basket,MARGIN,MAINTENANCE,"Underlying maintenance = min( 10%*PutStrike + PutOTM , 25%*CallStrike ). Options must share expiry; American-style required; long put paid in full; no loan value.",HEDGED_UNDERLYING|AMERICAN_REQUIRED|NO_LOAN_VALUE,"For margin equity/loan-value purposes, underlying may be valued at min(market, call strike). Keep equity-valuation cap separate from the maintenance requirement calculation.",F_COLLAR_MAINT,"MIN((0.10*PutStrikeAggregate)+PutOTMValue, 0.25*CallStrikeAggregate)",PutStrikeAggregate;PutOTMValue;CallStrikeAggregate
MARGIN_RULE,SPR_FLEX,FLEX spread (equity/ETF/ETN),Equity; ETF; ETN,MARGIN,INITIAL,Initial = MaxPotentialLoss (long expires with/after short). Different exercise styles allowed. Long premium fully paid; short proceeds may apply.,FLEX|SPREAD|MPL,,F_FLEX_SPREAD_MARGIN,LongPremiumPaid + MaxPotentialLoss,LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,SPR_FLEX_IDX,FLEX spread (index),Index (European + cash-settled only for cash accounts),CASH,INITIAL,Cash acct: both legs European + cash-settled; long expires with short; cash/cash equivalents = MaxPotentialLoss; escrow permitted.,FLEX|INDEX|CASH_ONLY|EUROPEAN|CASH_SETTLED|MPL,,F_FLEX_INDEX_SPREAD_CASH,LongPremiumPaid + MaxPotentialLoss,LongPremiumPaid;MaxPotentialLoss
MARGIN_RULE,SH_PUT_CALL_FLEX,FLEX short straddle,Equity; ETF; ETN,MARGIN,INITIAL,"Initial = greater(short put requirement, short call requirement) + proceeds of other leg; different exercise styles allowed.",FLEX|STRADDLE,"Compute ShortPutRequirement and ShortCallRequirement per the applicable short option family, using option proceeds for the uncovered side.",F_FLEX_STRADDLE_INIT,"MAX(ShortPutRequirement, ShortCallRequirement) + OtherLegOptionProceeds",ShortPutRequirement;ShortCallRequirement;OtherLegOptionProceeds
MARGIN_RULE,SH_PUT_CALL_FLEX_IDX,FLEX short straddle (index),Index,MARGIN,INITIAL,"Same as FLEX short straddle; if settlement determination differs (open vs close) and both expire same day, margin legs separately two business days prior to expiration.",FLEX|STRADDLE|INDEX|SETTLEMENT_OPEN_CLOSE,"If open-vs-close settlement differs and both expire same day, treat legs as separately margined starting two business days prior to expiration.",F_FLEX_STRADDLE_INIT,"MAX(ShortPutRequirement, ShortCallRequirement) + OtherLegOptionProceeds",ShortPutRequirement;ShortCallRequirement;OtherLegOptionProceeds
MARGIN_RULE,MPL_COMP,Max potential loss method (for spreads),All option types with limited risk spreads,MARGIN,INITIAL,Compute intrinsic value at each strike price point in spread; net values; maximum loss is greatest negative net. Margin = MaxPotentialLoss (if any) + long premium paid in full; short proceeds may apply.,MPL_METHOD,"If expirations differ, MPL may only be valid while spread remains intact; assignment/exercise/expiration can require re-margining.",F_MPL_METHOD,MaxPotentialLoss,MaxPotentialLoss
GENERAL_NOTE,GENERAL,General margin principles,,,,"Exchange margin requirements are minimums; firms may impose higher requirements. Reg T timing: initial within 4 business days; maintenance within 15 business days. For maintenance calculations, use current option market value instead of original proceeds. Calendar spreads with European-style (including VIX) may face additional firm margin or be treated as uncovered.",INFO,,,,
DEFINITION,CASH_EQUIV,Cash equivalents (Reg T),,,,"Cash equivalents include U.S. government or agency securities, negotiable bank CDs, banker's acceptances payable in the U.S., and money market mutual funds.",INFO,,,,
DEFINITION,ESCROW,Escrow agreement (Exchange Rules),,,,"Escrow agreements are bank agreements securing short options: holding underlying (calls) or required cash/cash equivalents (puts), or for cash-settled products holding required cash/cash equivalents and/or qualified equity securities, to satisfy assignment/settlement obligations.",INFO,,,,
